#nome,classe,regiao,ano de lançamento,pickrate em %;
40
172
Aatrox,Lutador,Runeterra,2013,6.3;
Ahri,Mago,Ionia,2011,10.46;
Akali,Assassino,Ionia,2010,6.68;
Akshan,Atirador,Shurima,2021,3.11;
Alistar,Tanque,Runeterra,2009,4.53;
Ambessa,Lutador,Noxus,2024,5.21;
Amumu,Tanque,Shurima,2009,3.98;
Anivia,Mago,Freljord,2009,3.46;
Annie,Mago,Runeterra,2009,3.14;
Aphelios,Atirador,Targon,2019,5.48;
Ashe,Atirador,Freljord,2009,15.37;
Aurelion Sol,Mago,Targon,2016,2.47;
Aurora,Mago,Freljord,2024,4.82;
Azir,Mago,Shurima,2014,3.12;
Bard,Suporte,Runeterra,2015,6.94;
Bel'Veth,Lutador,Vazio,2022,1.91;
Blitzcrank,Tanque,Zaun,2009,4.97;
Brand,Mago,Runeterra,2011,4.79;
Braum,Suporte,Freljord,2014,6.35;
Briar,Lutador,Noxus,2023,4.81;
Caitlyn,Atirador,Piltover,2011,14.59;
Camille,Lutador,Piltover,2016,6.12;
Cassiopeia,Mago,Noxus,2010,2.38;
Cho'Gath,Tanque,Vazio,2009,3.05;
Corki,Atirador,Bandópolis,2009,1.53;
Darius,Lutador,Noxus,2012,8.15;
Diana,Lutador,Targon,2012,3.28;
Dr. Mundo,Lutador,Zaun,2009,4.47;
Draven,Atirador,Noxus,2012,5.82;
Ekko,Assassino,Zaun,2015,5.91;
Elise,Mago,Ilhas das Sombras,2012,2.55;
Evelynn,Assassino,Runeterra,2009,3.68;
Ezreal,Atirador,Piltover,2010,18.50;
Fiddlesticks,Mago,Runeterra,2009,2.39;
Fiora,Lutador,Demacia,2012,5.18;
Fizz,Assassino,Águas de Sentina,2011,4.31;
Galio,Tanque,Demacia,2010,3.19;
Gangplank,Lutador,Águas de Sentina,2009,4.94;
Garen,Lutador,Demacia,2010,7.54;
Gnar,Lutador,Freljord,2014,3.08;
Gragas,Lutador,Freljord,2010,4.76;
Graves,Atirador,Águas de Sentina,2011,11.63;
Gwen,Lutador,Ilhas das Sombras,2021,4.52;
Hecarim,Lutador,Ilhas das Sombras,2012,6.05;
Heimerdinger,Mago,Piltover,2009,1.78;
Hwei,Mago,Ionia,2023,9.03;
Illaoi,Lutador,Águas de Sentina,2015,4.18;
Irelia,Lutador,Ionia,2010,6.83;
Ivern,Suporte,Freljord,2016,1.45;
Janna,Suporte,Zaun,2009,3.78;
Jarvan IV,Lutador,Demacia,2011,7.43;
Jax,Lutador,Runeterra,2009,8.45;
Jayce,Lutador,Piltover,2012,4.28;
Jhin,Atirador,Ionia,2016,15.56;
Jinx,Atirador,Zaun,2013,11.27;
K'Sante,Tanque,Shurima,2022,5.95;
Kai'Sa,Atirador,Vazio,2018,16.89;
Kalista,Atirador,Ilhas das Sombras,2014,3.52;
Karma,Mago,Ionia,2011,10.38;
Karthus,Mago,Ilhas das Sombras,2009,4.48;
Kassadin,Assassino,Vazio,2009,3.07;
Katarina,Assassino,Noxus,2009,7.11;
Kayle,Lutador,Demacia,2009,3.12;
Kayn,Lutador,Ionia,2017,6.85;
Kennen,Mago,Ionia,2010,2.63;
Kha'Zix,Assassino,Vazio,2012,7.48;
Kindred,Atirador,Runeterra,2015,4.55;
Kled,Lutador,Noxus,2016,1.76;
Kog'Maw,Atirador,Vazio,2010,3.21;
LeBlanc,Assassino,Noxus,2010,6.98;
Lee Sin,Lutador,Ionia,2011,12.77;
Leona,Tanque,Targon,2011,6.03;
Lillia,Lutador,Ionia,2020,3.47;
Lissandra,Mago,Freljord,2013,4.97;
Lucian,Atirador,Demacia,2013,10.53;
Lulu,Suporte,Bandópolis,2012,9.87;
Lux,Mago,Demacia,2010,3.59;
Malphite,Tanque,Ixtal,2009,6.36;
Malzahar,Mago,Vazio,2010,7.66;
Maokai,Tanque,Ilhas das Sombras,2011,4.51;
Master Yi,Assassino,Ionia,2009,6.31;
Mel,Mago,Piltover,2025,6.04;
Milio,Suporte,Ixtal,2023,7.47;
Miss Fortune,Atirador,Águas de Sentina,2010,14.44;
Mordekaiser,Lutador,Noxus,2010,5.38;
Morgana,Mago,Demacia,2009,4.15;
Naafiri,Assassino,Shurima,2023,7.62;
Nami,Suporte,Runeterra,2012,14.33;
Nasus,Lutador,Shurima,2009,5.22;
Nautilus,Tanque,Águas de Sentina,2012,9.35;
Neeko,Mago,Ixtal,2018,3.03;
Nidalee,Assassino,Ixtal,2009,6.47;
Nilah,Lutador,Águas de Sentina,2022,2.54;
Nocturne,Assassino,Runeterra,2011,7.63;
Nunu e Willump,Tanque,Freljord,2009,3.18;
Olaf,Lutador,Freljord,2010,2.47;
Orianna,Mago,Piltover,2011,5.13;
Ornn,Tanque,Freljord,2017,4.71;
Pantheon,Lutador,Targon,2010,4.23;
Poppy,Tanque,Demacia,2010,3.48;
Pyke,Suporte,Águas de Sentina,2018,6.18;
Qiyana,Assassino,Ixtal,2019,2.46;
Quinn,Atirador,Demacia,2013,1.23;
Rakan,Suporte,Ionia,2017,6.78;
Rammus,Tanque,Shurima,2009,1.57;
Rek'Sai,Lutador,Vazio,2014,2.04;
Rell,Tanque,Noxus,2020,3.34;
Renata Glasc,Suporte,Zaun,2022,2.51;
Renekton,Lutador,Shurima,2011,6.53;
Rengar,Assassino,Ixtal,2012,4.02;
Riven,Lutador,Noxus,2011,5.54;
Rumble,Lutador,Bandópolis,2011,2.78;
Ryze,Mago,Runeterra,2009,2.18;
Samira,Atirador,Noxus,2020,8.08;
Sejuani,Tanque,Freljord,2012,4.53;
Senna,Atirador,Ilhas das Sombras,2019,5.71;
Seraphine,Mago,Piltover,2020,10.25;
Sett,Lutador,Ionia,2020,4.87;
Shaco,Assassino,Runeterra,2009,4.82;
Shen,Tanque,Ionia,2010,3.91;
Shyvana,Lutador,Demacia,2011,6.08;
Singed,Tanque,Zaun,2009,2.88;
Sion,Tanque,Noxus,2009,3.23;
Sivir,Atirador,Shurima,2009,4.08;
Skarner,Lutador,Ixtal,2011,3.55;
Smolder,Atirador,Camavor,2024,16.53;
Sona,Suporte,Demacia,2010,3.81;
Soraka,Suporte,Targon,2009,5.43;
Swain,Mago,Noxus,2010,2.48;
Sylas,Mago,Demacia,2019,5.11;
Syndra,Mago,Ionia,2012,5.84;
Tahm Kench,Suporte,Águas de Sentina,2015,3.09;
Taliyah,Mago,Shurima,2016,4.05;
Talon,Assassino,Noxus,2011,5.19;
Taric,Suporte,Targon,2009,1.48;
Teemo,Atirador,Bandópolis,2009,4.97;
Thresh,Suporte,Ilhas das Sombras,2013,12.60;
Tristana,Atirador,Bandópolis,2009,7.48;
Trundle,Lutador,Freljord,2010,2.51;
Tryndamere,Lutador,Freljord,2009,3.82;
Twisted Fate,Mago,Águas de Sentina,2009,4.55;
Twitch,Atirador,Zaun,2009,5.48;
Udyr,Lutador,Freljord,2009,3.22;
Urgot,Lutador,Zaun,2010,2.47;
Varus,Atirador,Ionia,2012,6.46;
Vayne,Atirador,Demacia,2011,8.98;
Veigar,Mago,Bandópolis,2009,3.43;
Vel'Koz,Mago,Vazio,2014,2.12;
Vex,Mago,Ilhas das Sombras,2021,2.56;
Vi,Lutador,Piltover,2012,5.51;
Viego,Assassino,Ilhas das Sombras,2021,9.48;
Viktor,Mago,Zaun,2011,8.76;
Vladimir,Mago,Noxus,2010,4.49;
Volibear,Lutador,Freljord,2011,5.53;
Warwick,Lutador,Zaun,2009,2.97;
Wukong,Lutador,Ionia,2011,2.52;
Xayah,Atirador,Ionia,2017,4.83;
Xerath,Mago,Shurima,2011,5.76;
Xin Zhao,Lutador,Demacia,2010,8.01;
Yasuo,Lutador,Ionia,2013,7.57;
Yone,Assassino,Ionia,2020,5.33;
Yorick,Lutador,Ilhas das Sombras,2011,2.49;
Yunara,Lutador,Ixtal,2025,4.21;
Yuumi,Suporte,Bandópolis,2019,5.03;
Zaahen,Lutador,Runeterra,2025,2.1;
Zac,Tanque,Zaun,2013,4.52;
Zed,Assassino,Ionia,2012,9.44;
Zeri,Atirador,Zaun,2022,5.48;
Ziggs,Mago,Zaun,2012,2.53;
Zilean,Suporte,Icatia,2009,2.87;
Zoe,Mago,Targon,2017,3.08;
Zyra,Mago,Ixtal,2012,4.54;

